City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,0,PF,1578433587,79,-23.12,-134.97,77.29,18.25
Port Macquarie,5,AU,1578433587,73,-31.43,152.91,81.0,5.82
Atuona,1,PF,1578433587,74,-9.8,-139.03,81.09,12.12
Beipiao,65,CN,1578433587,79,41.8,120.76,10.24,13.49
Mahajanga,20,MG,1578433588,94,-15.72,46.32,78.8,1.12
Barrow,0,AR,1578432992,25,-38.31,-60.23,82.62,3.76
Hobart,40,AU,1578433370,77,-42.88,147.33,68.0,4.7
Qaanaaq,29,GL,1578433157,91,77.48,-69.36,-24.79,1.99
Hermanus,0,ZA,1578433366,92,-34.42,19.24,69.01,1.99
Port Alfred,100,ZA,1578433003,97,-33.59,26.89,68.0,16.46
Kapaa,75,US,1578433155,78,22.08,-159.32,80.6,20.8
Busselton,26,AU,1578433589,60,-33.64,115.35,62.01,4.45
Puerto Ayora,40,EC,1578433589,69,-0.74,-90.35,82.4,9.17
Lebu,100,ET,1578433589,94,8.96,38.73,53.76,1.68
Saint-Augustin,75,CA,1578433589,62,45.63,-73.98,28.0,2.35
Pevek,0,RU,1578433564,76,69.7,170.27,-8.5,13.35
Adrar,50,DZ,1578433589,27,27.87,-0.29,53.6,11.41
Kautokeino,33,NO,1578433589,85,69.01,23.04,23.36,13.4
Terrace,75,CA,1578433590,79,54.52,-128.61,27.0,21.92
Punta Arenas,85,CL,1578433590,38,-53.16,-70.91,59.0,17.22
Dicabisagan,24,PH,1578433590,88,17.08,122.42,74.82,3.22
Tuktoyaktuk,20,CA,1578433590,66,69.44,-133.03,-32.8,13.87
Acari,96,BR,1578433590,42,-6.44,-36.64,86.54,15.03
Montepuez,100,MZ,1578433591,93,-13.13,39.0,71.64,1.14
Tuatapere,100,NZ,1578433591,73,-46.13,167.69,55.99,5.99
Hilo,90,US,1578433591,65,19.71,-155.08,78.8,17.22
Kaitangata,55,NZ,1578433591,65,-46.28,169.85,57.99,8.01
Dikson,95,RU,1578433591,95,73.51,80.55,4.06,10.25
Cape Town,20,ZA,1578433592,94,-33.93,18.42,70.0,8.05
Bluff,57,AU,1578433592,84,-23.58,149.07,72.39,9.13
Marfino,90,RU,1578433592,92,56.07,37.56,34.0,11.18
Mahebourg,75,MU,1578433593,88,-20.41,57.7,79.0,1.12
Semirara,100,PH,1578433593,82,12.07,121.4,80.13,18.77
East London,100,ZA,1578433325,90,-33.02,27.91,73.2,16.6
Makakilo City,20,US,1578433594,73,21.35,-158.09,80.6,16.11
Geraldton,90,CA,1578433594,72,49.72,-86.95,10.4,10.29
Saint George,20,GR,1578433594,59,39.45,22.34,37.99,8.05
Salalah,0,OM,1578433594,50,17.01,54.1,77.0,8.05
Ponta Delgada,40,PT,1578433594,93,37.73,-25.67,64.4,11.41
Cherskiy,0,RU,1578433595,76,68.75,161.3,-19.43,9.06
Albany,90,US,1578433529,63,42.65,-73.75,36.0,3.24
Vaini,0,IN,1578433596,79,15.34,74.49,65.88,1.43
Yellowknife,75,CA,1578433528,73,62.45,-114.38,-29.0,4.7
Tuytepa,90,UZ,1578433596,90,41.03,69.36,32.0,3.53
Praia da Vitoria,40,PT,1578433596,82,38.73,-27.07,66.2,21.43
Marsa Matruh,2,EG,1578433596,65,31.35,27.25,58.28,32.57
Lompoc,1,US,1578433597,30,34.64,-120.46,72.0,9.17
Alofi,90,NU,1578433597,88,-19.06,-169.92,78.8,6.93
Srednekolymsk,34,RU,1578433597,99,67.46,153.71,-23.03,3.29
Tasiilaq,100,GL,1578433597,75,65.61,-37.64,8.82,28.14
Port Elizabeth,90,US,1578433597,60,39.31,-74.98,46.0,3.36
Mar del Plata,86,AR,1578433597,30,-46.43,-67.52,70.59,26.78
Sonneberg,80,DE,1578433598,92,50.36,11.17,37.99,8.97
Ancud,90,CL,1578433598,87,-41.87,-73.83,55.4,12.75
San Patricio,0,PY,1578433599,29,-26.98,-56.83,91.15,6.46
Tiksi,93,RU,1578433599,89,71.64,128.87,-9.85,4.47
Forio,100,IT,1578433599,70,40.73,13.86,50.0,5.82
Ushuaia,75,AR,1578433319,81,-54.81,-68.31,51.8,9.17
Coquimbo,0,CL,1578433599,56,-29.95,-71.34,69.8,16.11
Harper,1,US,1578433599,3,30.3,-99.24,66.99,6.98
Castlerea,100,IE,1578433600,99,53.77,-8.49,46.99,16.87
Castro,90,CL,1578433600,87,-42.48,-73.76,55.4,12.75
Esperance,90,AU,1578433600,100,-33.86,121.89,64.4,8.05
Hofn,68,IS,1578433600,63,64.25,-15.21,35.98,54.42
Jamestown,0,AU,1578433600,30,-33.21,138.6,71.2,13.94
Bredasdorp,0,ZA,1578433601,88,-34.53,20.04,69.01,3.36
Shangzhi,100,CN,1578433601,98,45.21,127.96,2.88,4.41
Sur,0,OM,1578433601,49,22.57,59.53,68.65,12.01
Monrovia,20,LR,1578433601,88,6.33,-10.8,77.0,9.01
Avarua,36,CK,1578433602,78,-21.21,-159.78,82.4,9.17
Mookane,100,BW,1578433602,50,-23.68,26.66,78.87,11.74
Lagoa,0,PT,1578433602,93,37.14,-8.45,54.0,3.36
Bethel,1,US,1578433603,75,60.79,-161.76,-18.4,16.11
Govindgarh,46,IN,1578433603,88,27.5,77.0,52.57,5.57
Surt,100,LY,1578433603,61,31.21,16.59,54.63,8.86
Narsaq,59,GL,1578433603,72,60.91,-46.05,10.4,9.15
Lucea,75,JM,1578433603,74,18.44,-78.17,82.99,17.22
Zhigansk,100,RU,1578433604,97,66.77,123.37,-5.87,8.14
Saint-Philippe,1,CA,1578433604,68,45.36,-73.48,30.2,4.7
Jacareacanga,20,BR,1578433604,78,-6.22,-57.76,82.4,5.82
Ceres,100,BR,1578433604,92,-15.31,-49.6,76.8,3.65
Upernavik,100,GL,1578433605,75,72.79,-56.15,-13.02,3.8
Manga,90,PK,1578433605,93,31.31,74.05,48.2,3.36
Bandarbeyla,100,SO,1578433599,73,9.49,50.81,78.91,17.72
Mataura,92,NZ,1578433605,73,-46.19,168.86,55.99,5.99
Nigde,67,TR,1578433605,80,37.97,34.68,28.92,5.75
Greeley,40,US,1578433606,60,41.55,-98.53,46.4,11.41
Isangel,20,VU,1578433606,69,-19.55,169.27,82.4,6.93
Iqaluit,90,CA,1578433474,62,63.75,-68.52,-16.6,17.22
Saskylakh,96,RU,1578433413,96,71.97,114.09,-3.95,8.19
Yar-Sale,23,RU,1578433607,86,66.83,70.83,0.86,7.49
Nikolskoye,90,RU,1578433607,80,59.7,30.79,39.2,8.95
Sribne,0,UA,1578433607,82,50.66,32.92,24.96,0.67
Puerto Plata,75,DO,1578433354,94,19.79,-70.69,82.4,6.93
Santa Isabel do Rio Negro,58,BR,1578433607,47,-0.41,-65.02,92.14,3.11
Rossland,100,CA,1578433608,83,49.08,-117.8,41.0,3.51
Shingu,78,JP,1578433608,79,33.72,135.99,65.66,32.86
Waipawa,0,NZ,1578433608,49,-39.94,176.59,64.99,1.01
Bambous Virieux,75,MU,1578433608,88,-20.34,57.76,79.0,1.12
Swanton,40,US,1578433608,48,41.59,-83.89,42.8,13.87
Karratha,100,AU,1578433608,69,-20.74,116.85,84.45,10.63
Bud,75,NO,1578433609,76,62.91,6.91,48.2,13.87
Borba,100,BR,1578433609,90,-4.39,-59.59,82.15,2.51
Kurumkan,16,RU,1578433609,90,54.33,110.32,-4.11,1.21
Thompson,20,CA,1578433326,76,55.74,-97.86,-11.2,6.93
Harstad,100,NO,1578433610,48,68.8,16.53,44.6,21.92
Talnakh,75,RU,1578433610,84,69.49,88.39,3.2,26.84
Lalibela,100,ET,1578433610,60,12.04,39.05,61.41,4.09
Clyde River,20,CA,1578433610,67,70.47,-68.59,-27.4,3.36
Fengcheng,100,CN,1578433610,78,40.45,124.07,14.95,10.33
Aksay,100,KZ,1578433611,95,51.17,53.01,22.89,6.55
Flagstaff,1,US,1578433491,30,35.2,-111.65,63.0,8.05
Nizhnevartovsk,1,RU,1578433611,84,60.93,76.58,3.2,6.71
Kodiak,1,US,1578433612,37,39.95,-94.76,53.01,23.04
Miri,0,NG,1578433612,31,10.31,9.75,71.01,7.67
Copiapo,20,CL,1578433381,56,-27.37,-70.33,73.4,11.41
Lavrentiya,64,RU,1578433612,96,65.58,-170.99,-12.42,3.2
Sola,20,TZ,1578433612,84,-3.17,33.8,67.08,0.49
Evensk,70,RU,1578433612,76,61.92,159.24,-9.36,5.61
Moerai,12,PF,1578433613,77,-22.43,-151.33,79.61,12.77
Tuy Hoa,69,VN,1578433408,84,13.08,109.3,76.05,14.32
Surgut,43,RU,1578433613,91,61.25,73.4,1.4,4.47
Torbay,90,CA,1578433614,92,47.66,-52.73,27.0,4.7
Saint-Francois,90,FR,1578433614,87,46.42,3.91,44.6,1.12
Alice Springs,100,AU,1578433614,53,-23.7,133.88,75.2,8.05
Zakupne,0,UA,1578433614,89,49.12,26.33,21.99,1.99
Araouane,100,ML,1578433615,14,18.9,-3.53,62.82,7.78
Vila,56,IT,1578433615,81,45.18,8.4,35.01,1.12
Portland,90,US,1578433372,59,43.66,-70.25,35.01,10.09
Nanortalik,100,GL,1578433616,87,60.14,-45.24,24.4,24.43
Georgetown,40,GY,1578433616,83,6.8,-58.16,84.2,9.17
Khatanga,96,RU,1578433376,96,71.98,102.47,5.65,7.9
Lake City,1,US,1578433419,30,38.03,-107.32,41.0,4.74
Birjand,0,IR,1578433616,79,32.86,59.22,26.6,6.93
Timbuktu,0,ML,1578433617,16,16.77,-3.01,68.25,10.13
Souillac,90,FR,1578433576,100,45.6,-0.6,52.0,4.7
Biskamzha,100,RU,1578433617,97,53.45,89.53,7.7,1.79
El Penon,75,MX,1578433618,50,20.26,-97.43,78.8,11.41
Kingsville,1,US,1578433618,11,27.52,-97.86,71.6,11.41
Muros,90,ES,1578433618,100,42.77,-9.06,55.0,3.36
Kattivakkam,20,IN,1578433618,83,13.22,80.32,79.0,13.51
Lashio,0,MM,1578433619,96,22.93,97.75,52.27,1.43
Nemuro,100,JP,1578433619,77,43.32,145.57,26.38,2.44
Polyanka,0,UA,1578433619,83,50.26,27.69,22.87,5.03
Tagusao,99,PH,1578433620,91,9.19,117.81,73.94,2.95
Ulladulla,75,AU,1578433620,68,-35.36,150.48,71.6,11.41
Fairbanks,90,US,1578433363,67,64.84,-147.72,-23.01,0.92
Reconquista,0,AR,1578433620,14,-29.14,-59.64,94.01,9.06
Pathein,33,MM,1578433620,87,16.78,94.73,70.02,5.41
Pokhara,56,NP,1578433621,79,28.21,83.99,50.32,2.19
Khorixas,1,NA,1578433621,43,-20.37,14.96,69.31,8.32
Kruisfontein,99,ZA,1578433621,93,-34.0,24.73,67.6,8.88
Imperial,26,CA,1578433622,89,51.35,-105.44,-6.41,4.18
Kuala Terengganu,40,MY,1578433508,83,5.33,103.14,80.6,6.93
Ketchikan,100,US,1578433400,51,55.34,-131.65,25.63,3.6
Labuhan,100,ID,1578433623,83,-2.54,115.51,73.8,0.92
Coihaique,90,CL,1578433623,81,-45.58,-72.07,46.4,8.05
Butaritari,67,KI,1578433535,77,3.07,172.79,84.85,17.45
Saldanha,17,PT,1578433623,75,41.42,-6.55,39.09,1.12
San Juan Tepa,100,MX,1578433624,26,20.22,-99.07,57.88,11.07
Buala,64,SB,1578433624,77,-8.15,159.59,83.34,4.61
Chuy,0,UY,1578433624,47,-33.69,-53.46,73.89,12.66
Virginia Beach,90,US,1578432961,93,36.85,-75.98,51.8,8.05
Kirensk,99,RU,1578433625,94,57.78,108.12,13.01,6.98
Staraya Toropa,95,RU,1578433625,90,56.28,31.67,31.21,8.23
Provideniya,0,RU,1578433625,93,64.42,-173.23,-12.57,1.21
Ulaanbaatar,0,MN,1578433494,74,47.92,106.92,-22.0,2.24
Ribeira Grande,20,PT,1578433625,93,38.52,-28.7,64.4,9.17
Vodnyy,99,RU,1578433625,94,63.51,53.41,14.11,5.86
Caravelas,1,BR,1578433626,82,-17.73,-39.27,78.42,12.19
Vila Franca do Campo,40,PT,1578433626,93,37.72,-25.43,64.4,11.41
Manadhoo,65,MV,1578433626,77,5.77,73.38,82.15,12.66
Tiznit,0,MA,1578433627,59,29.7,-9.73,50.9,1.88
Batsfjord,75,NO,1578433627,86,70.63,29.72,33.8,17.22
Rio Gallegos,40,AR,1578433627,48,-51.62,-69.22,66.2,9.17
Ukiah,1,US,1578433627,54,39.15,-123.21,57.99,5.66
Westport,1,US,1578433503,64,41.14,-73.36,42.01,4.7
Verkhnyaya Inta,88,RU,1578433627,94,65.99,60.32,6.94,8.05
Sept-Iles,75,CA,1578433534,78,50.2,-66.38,14.0,3.36
Leningradskiy,55,RU,1578433361,93,69.38,178.42,-13.25,12.68
Uruzgan,0,AF,1578433628,69,32.93,66.63,8.04,9.69
Dinguiraye,78,GN,1578433628,20,11.29,-10.71,71.15,2.82
Luis Correia,53,BR,1578433628,80,-2.88,-41.67,79.56,4.59
Bay Village,75,US,1578433458,59,41.48,-81.92,42.01,8.05
Kedrovyy,75,RU,1578433629,72,56.17,91.82,17.6,6.71
San Quintin,33,PH,1578433629,88,17.54,120.52,68.68,3.71
Skelleftea,100,SE,1578433629,93,64.75,20.95,35.6,13.87
Oyama,75,JP,1578433629,93,36.31,139.8,43.0,1.12
Berlevag,75,NO,1578433629,86,70.86,29.09,33.8,17.22
Rocha,0,UY,1578433346,23,-34.48,-54.34,77.47,9.78
Baykit,98,RU,1578433630,96,61.68,96.39,3.65,2.08
Rodrigues Alves,75,BR,1578433630,52,-7.74,-72.65,89.6,3.36
Rio Grande,0,BR,1578433488,47,-32.03,-52.1,80.6,14.99
Saint-Paul,74,FR,1578433631,100,45.22,1.9,44.01,0.78
Chongwe,100,ZM,1578433631,89,-15.33,28.68,65.77,3.42
High Rock,75,BS,1578433631,60,26.63,-78.28,73.4,3.36
New Norfolk,40,AU,1578433631,77,-42.78,147.06,68.0,4.7
Klaksvik,98,FO,1578433631,80,62.23,-6.59,35.6,32.21
Skotterud,100,NO,1578433631,81,59.98,12.12,43.0,14.99
Gladstone,100,AU,1578433632,69,-23.84,151.26,81.0,5.82
Tomar,0,PT,1578433632,93,39.6,-8.42,48.0,1.12
Lorengau,100,PG,1578433632,75,-2.02,147.27,83.55,4.65
Carnarvon,100,ZA,1578433632,77,-30.97,22.13,66.69,12.06
Manokwari,100,ID,1578433633,91,-0.87,134.08,72.19,4.07
Pacasmayo,0,PE,1578433633,68,-7.4,-79.57,76.5,16.15
Rafaela,0,AR,1578433633,16,-31.25,-61.49,93.99,4.0
Hashtrud,0,IR,1578433633,79,37.48,47.05,24.03,1.59
Stratford-upon-Avon,75,GB,1578433358,93,52.19,-1.71,55.0,11.41
Sheridan,1,US,1578433633,14,39.65,-105.03,59.0,18.34
Qaqortoq,100,GL,1578433634,72,60.72,-46.03,10.4,5.37
Wuzhou,1,CN,1578433634,73,23.48,111.3,58.89,4.0
Coari,100,BR,1578433634,73,-4.09,-63.14,86.49,2.15
Leh,91,IN,1578433634,91,34.16,77.58,7.43,4.07
Buchanan,20,LR,1578433635,88,5.88,-10.05,77.0,5.01
El Retorno,0,CO,1578433635,41,2.33,-72.63,89.62,6.71
Madaoua,25,NE,1578433635,17,14.07,5.96,70.21,14.56
Schwerin,75,DE,1578433635,86,53.63,11.41,44.01,9.17
Brae,100,GB,1578433635,87,60.4,-1.35,48.2,32.21
Petropavlovka,0,RU,1578433635,88,50.61,105.32,-7.94,2.28
Jining,0,CN,1578433636,74,35.41,116.58,28.83,6.06
Khani,40,GE,1578433636,49,41.96,42.96,46.4,10.29
Dalvik,75,SE,1578433636,93,57.79,14.13,39.99,20.8
Marrakesh,0,MA,1578433636,50,31.63,-7.99,53.6,2.24
Trairi,100,BR,1578433636,73,-3.28,-39.27,79.25,4.63
Asasa,100,ET,1578433637,81,7.1,39.2,52.9,7.94
Anadyr,90,RU,1578433637,83,64.73,177.51,-11.2,6.71
Saint Anthony,1,US,1578433637,80,43.97,-111.68,35.6,6.93
Ngozi,99,BI,1578433637,96,-2.91,29.82,58.86,1.39
Tulu Bolo,100,ET,1578433637,66,8.66,38.21,60.82,18.61
Gunjur,100,GM,1578433637,42,13.18,-16.76,68.0,5.82
Komsomolskiy,99,RU,1578433638,96,67.55,63.78,3.27,9.28
Honiara,75,SB,1578433638,70,-9.43,159.96,84.2,2.24
Margate,40,AU,1578433638,77,-43.03,147.26,68.0,4.7
Kavaratti,59,IN,1578433638,74,10.57,72.64,81.99,10.27
Dubrovnik,0,HR,1578433638,79,42.65,18.09,46.4,5.77
Sao Jose da Coroa Grande,0,BR,1578433639,69,-8.9,-35.15,80.98,12.68
Constantine,40,DZ,1578433582,93,36.36,6.61,39.2,2.24
Maceio,40,BR,1578433633,74,-9.67,-35.74,80.6,14.99
Namatanai,100,PG,1578433640,74,-3.66,152.44,83.66,5.17
Dong Xoai,64,VN,1578433640,95,11.53,106.92,70.57,4.56
Murgab,0,TM,1578433640,86,37.5,61.97,33.8,6.93
Ostrovnoy,100,RU,1578433640,89,68.05,39.51,34.39,25.52
Laguna,90,BZ,1578433640,94,16.17,-88.94,71.6,1.14
Jinxi,7,CN,1578433640,97,27.92,116.75,39.27,3.78
Arraial do Cabo,20,BR,1578433641,78,-22.97,-42.02,84.2,11.41
Kahului,40,US,1578433613,54,20.89,-156.47,80.6,20.8
Atambua,72,ID,1578433641,86,-9.11,124.89,74.64,2.98
Kimbe,100,PG,1578433642,86,-5.56,150.15,77.34,1.19
Carutapera,65,BR,1578433642,74,-1.2,-46.02,82.04,10.0
Katsuura,75,JP,1578433642,93,33.93,134.5,59.0,17.22
Zhezkazgan,79,KZ,1578433642,98,47.8,67.71,5.18,3.18
Ilulissat,20,GL,1578433642,44,69.22,-51.1,-2.2,13.87
Narrabri,30,AU,1578433642,37,-30.33,149.78,84.2,8.05
Caconda,100,AO,1578433643,96,-13.73,15.06,62.82,3.69
Vostok,92,RU,1578433643,71,46.45,135.83,5.27,2.77
Victoria,75,BN,1578433529,88,5.28,115.24,80.6,1.12
Villa Maria,20,CO,1578433644,52,4.5,-74.09,91.4,11.41
Soanierana Ivongo,99,MG,1578433644,93,-16.92,49.59,75.56,2.44
Sabha,0,LY,1578433644,54,27.03,14.43,44.08,3.98
Longyearbyen,40,NO,1578433643,68,78.22,15.63,28.4,44.96
Coahuayana,47,MX,1578433644,24,18.62,-100.35,90.86,4.05
Tawang,98,BT,1578433644,92,27.59,91.87,20.89,3.15
Sarangani,90,PH,1578433645,74,5.4,125.46,81.18,19.73
High Prairie,100,CA,1578433645,96,55.43,-116.48,2.43,5.41
Port Hedland,90,AU,1578433645,88,-20.31,118.58,78.8,24.16
Middle Island,1,US,1578433502,48,40.88,-72.94,41.0,3.36
Porto Seguro,20,BR,1578433645,78,-16.44,-39.06,80.6,13.87
Agadir,0,MA,1578433645,62,30.42,-9.58,57.2,11.41
Garden City,1,US,1578433646,53,43.62,-116.24,53.01,10.29
Curillo,16,CO,1578433646,46,1.03,-75.92,91.08,5.32
Taoudenni,0,ML,1578433604,15,22.68,-3.98,59.47,12.86
Buta,46,CD,1578433646,42,2.79,24.73,73.62,1.77
Yining,0,CN,1578433646,90,29.04,114.56,36.3,2.26
Marzuq,98,YE,1578433647,88,14.4,46.47,63.82,2.15
Ponta do Sol,100,BR,1578433647,79,-20.63,-46.0,78.35,4.45
Ilovlya,90,RU,1578433647,92,49.31,43.98,26.6,6.71
Rosario,0,UY,1578433647,32,-34.31,-57.35,82.4,11.41
Lata,100,IN,1578433648,97,30.78,78.62,14.27,4.14
Grafton,41,AU,1578433586,88,-29.69,152.93,78.01,5.82
Tigil,93,RU,1578433648,73,57.8,158.67,4.23,2.89
Hithadhoo,96,MV,1578433648,75,-0.6,73.08,83.48,12.53
Arman,100,RU,1578433648,81,59.7,150.17,9.9,9.17
Mapimi,5,MX,1578433648,18,25.82,-103.85,68.0,9.17
Mehamn,75,NO,1578433553,95,71.03,27.85,35.6,11.41
Camacha,40,PT,1578433650,59,33.08,-16.33,62.6,8.05
Honningsvag,40,NO,1578433650,82,70.98,25.97,35.6,21.92
Viet Tri,38,VN,1578433650,88,21.3,105.43,69.8,5.82
